location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,BMKG,BMKG,10:00,2026-04-30 09:00:00,26.0,74.0,0.0,4.4,60.0,1.0125,Cerah Berawan,Cerah Berawan
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,BMKG,BMKG,13:00,2026-04-30 12:00:00,24.0,78.0,1.5,4.5,60.0,1.0125,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,BMKG,BMKG,16:00,2026-04-30 15:00:00,24.0,82.0,1.5,5.7,60.0,1.0125,Hujan Ringan,Hujan Ringan
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,BMKG,BMKG,19:00,2026-04-30 18:00:00,22.0,90.0,0.0,0.8,60.0,1.0125,Berawan,Berawan
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,BMKG,BMKG,22:00,2026-04-30 21:00:00,21.0,93.0,0.0,1.4,60.0,1.0125,Berawan,Berawan
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-04-30 10:00:00,26.3,65.0,0.0,11.8,0.0,0.85,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-04-30 13:00:00,27.6,63.0,0.0,12.3,0.0,0.85,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-04-30 16:00:00,27.2,70.0,0.0,12.6,0.0,0.85,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-04-30 19:00:00,24.3,93.0,0.0,8.2,0.0,0.85,Berawan,wmo:45
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-04-30 22:00:00,23.7,96.0,0.0,2.8,0.0,0.85,Berawan,wmo:45
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-04-30 10:00:00,26.2,69.0,0.0,1.9,0.0,1.2,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-04-30 13:00:00,24.5,79.0,0.1,5.0,0.0,1.2,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-04-30 16:00:00,24.6,79.0,0.3,3.7,0.0,1.2,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-04-30 19:00:00,22.0,92.0,0.0,2.5,0.0,1.2,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-04-30 22:00:00,21.4,94.0,0.0,2.9,0.0,1.2,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-04-30 10:00:00,27.8,62.0,0.0,5.0,0.0,1.0,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-04-30 13:00:00,27.1,69.0,2.6,9.7,0.0,1.0,Hujan Sedang,wmo:81
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-04-30 16:00:00,24.2,84.0,3.4,2.5,0.0,1.0,Hujan Sedang,wmo:81
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-04-30 19:00:00,21.7,94.0,2.1,4.6,0.0,1.0,Hujan Ringan,wmo:80
